,ids,Name,Location+
0,594835,"Gonzales, Marco",102.7008054613659
1,645261,"Alcantara, Sandy",105.10443822096312
2,571945,"Mikolas, Miles",105.23702082455988
3,615698,"Quantrill, Cal",103.54395553686771
4,608344,"Irvin, Cole",104.958594006753
5,543475,"Lyles, Jordan",103.52389193961936
6,657277,"Webb, Logan",105.33685394364927
7,607536,"Freeland, Kyle",101.67949605727932
8,518876,"Kelly, Merrill",102.57782615171072
9,664285,"Valdez, Framber",103.24272439841477
10,669456,"Bieber, Shane",104.86018555526788
11,666201,"Manoah, Alek",104.35550510078468
12,592791,"Taillon, Jameson",104.12315342142128
13,669302,"Gilbert, Logan",104.86939625516835
14,605400,"Nola, Aaron",105.9699879784959
15,571578,"Corbin, Patrick",104.0527788883965
16,518516,"Bumgarner, Madison",102.82889372199546
17,608331,"Fried, Max",102.93832289714518
18,542881,"Anderson, Tyler",104.41566111696676
19,506433,"Darvish, Yu",106.19292026325634
20,656756,"Montgomery, Jordan",105.5158668411299
21,601713,"Pivetta, Nick",102.77432435862728
22,502043,"Gibson, Kyle",103.33676718075364
23,605135,"Bassitt, Chris",104.57887374294964
24,456501,"Cueto, Johnny",103.0369675841252
25,663474,"McKenzie, Triston",104.9273840307322
26,657140,"Wright, Kyle",104.99307152559408
27,605397,"Musgrove, Joe",105.03010091407286
28,592662,"Ray, Robbie",104.446710404074
29,592332,"Gausman, Kevin",109.45335577438928
30,669203,"Burnes, Corbin",103.53144000831628
31,543037,"Cole, Gerrit",104.86494633682427
32,656605,"Keller, Mitch",102.3713871996276
33,605164,"Bundy, Dylan",105.27720498881332
34,592836,"Walker, Taijuan",104.72958476505802
35,668678,"Gallen, Zac",104.2867397918221
36,640455,"Manaea, Sean",104.09595610564844
37,641540,"Dunning, Dane",101.95859734586335
38,641745,"Keller, Brad",100.39577053788648
39,608337,"Giolito, Lucas",103.78483962270144
40,641712,"Hudson, Dakota",101.3296987451326
41,641771,"Kuhl, Chad",102.39611660604302
42,471911,"Carrasco, Carlos",105.16607156965752
43,623167,"Flexen, Chris",101.40277730791767
44,450203,"Morton, Charlie",103.23553518416485
45,656302,"Cease, Dylan",103.77127458404831
46,641778,"Lauer, Eric",103.5010624385884
47,677651,"Garcia, Luis",102.24559852410572
48,664141,"Brubaker, JT",104.47245752948086
49,592789,"Syndergaard, Noah",104.5571707205025
50,502171,"Cobb, Alex",104.79133983056964
51,668676,"Plesac, Zach",103.98228724420451
52,663903,"Singer, Brady",104.48783538187152
53,656876,"Rasmussen, Drew",105.9220290205628
54,663776,"Sandoval, Patrick",102.90040336215992
55,607200,"Fedde, Erick",101.87927610414444
56,663738,"Lynch, Daniel",103.24695852157951
57,680686,"Gray, Josiah",102.93365001349416
58,621076,"Kaprielian, James",102.50256611615876
59,593423,"Montas, Frankie",104.43791347866824
60,605200,"Davies, Zach",99.7642266377891
61,641482,"Cortes, Nestor",105.7268019015176
62,663460,"Bubic, Kris",101.08713709331975
63,573186,"Stroman, Marcus",104.13218544345465
64,663556,"McClanahan, Shane",104.74137519437502
65,605507,"Thompson, Zach",102.37645597395004
66,657248,"Otto, Glenn",101.20421654962117
67,554430,"Wheeler, Zack",104.59908428531142
68,548389,"Stripling, Ross",106.3041029935958
69,596295,"Gomber, Austin",103.6971258563832
70,657746,"Ryan, Joe",105.63073005969144
71,660271,"Ohtani, Shohei",106.25053721558976
72,622491,"Castillo, Luis",103.85468931045672
73,669060,"Wilson, Bryse",102.13205928076364
74,665152,"Kremer, Dean",103.9914629491966
75,669923,"Kirby, George",105.506387707957
76,622072,"Wood, Alex",105.18808629073597
77,605540,"Woodruff, Brandon",104.91433033852296
78,608379,"Wacha, Michael",102.84123430767562
79,448179,"Hill, Rich",105.5077115054889
80,605488,"Springs, Jeffrey",104.68401603531534
81,502179,"Espino, Paolo",103.75790440112064
82,672282,"Detmers, Reid",103.52934575566638
83,657093,"Watkins, Spenser",103.57690511456654
84,458681,"Lynn, Lance",104.2983323096657
85,453286,"Scherzer, Max",106.33444610485074
86,668933,"Ashcraft, Graham",103.03450367834864
87,571800,"Hutchison, Drew",102.71394701713322
88,596001,"Junis, Jakob",105.46052590181608
89,605182,"Clevinger, Mike",103.7114377950784
90,680694,"Bradish, Kyle",101.13123503582656
91,669467,"Pallante, Andre",101.2178080726181
92,621112,"Blackburn, Paul",102.38031318053945
93,669169,"Heasley, Jonathan",101.77366387946608
94,592351,"Gray, Jon",105.60781061655436
95,666120,"Anderson, Ian",101.67845134822902
96,641302,"Alexander, Tyler",103.79087842116678
97,664062,"Gonsolin, Tony",105.89995487958396
98,605288,"Houser, Adrian",100.70521549345946
99,543135,"Eovaldi, Nathan",106.49516691247264
100,664299,"Javier, Cristian",104.0094803917506
101,622608,"Senzatela, Antonio",102.43941330991444
102,501985,"Minor, Mike",102.05397226877665
103,641816,"Mahle, Tyler",102.64408832743332
104,657006,"Steele, Justin",103.41087560296424
105,477132,"Kershaw, Clayton",106.24505912113604
106,543243,"Gray, Sonny",103.2924470406437
107,543606,"Odorizzi, Jake",103.47491816542455
108,656629,"Kopech, Michael",102.09795734051032
109,669373,"Skubal, Tarik",105.88871856402238
110,592716,"Sampson, Adrian",102.09810788215286
111,624522,"Thompson, Keegan",102.8415647296278
112,592767,"Smyly, Drew",105.6486648829813
113,669952,"White, Mitch",103.31921927046704
114,669432,"Rogers, Trevor",102.59505645168834
115,608723,"Voth, Austin",104.08886843191154
116,669330,"Wells, Tyler",104.61980360009812
117,605483,"Snell, Blake",103.64276920595314
118,668881,"Greene, Hunter",104.41604186032122
119,607259,"Martinez, Nick",104.2903131486316
120,621368,"Hearn, Taylor",103.66403569286206
121,663372,"Feltner, Ryan",102.27194809999588
122,502042,"Archer, Chris",102.18126095277634
123,676879,"Ashby, Aaron",105.01856763836184
124,593958,"Rodriguez, Eduardo",102.36065706895944
125,672710,"Contreras, Roansy",104.38014581535153
126,650644,"Civale, Aaron",103.91120580127348
127,675911,"Strider, Spencer",104.76132185121858
128,547179,"Lorenzen, Michael",103.0166170489378
129,656849,"Peterson, David",100.45017995699124
130,579328,"Kikuchi, Yusei",102.05934597181816
131,543294,"Hendricks, Kyle",102.80270601184766
132,642232,"Yarbrough, Ryan",105.15665078091553
133,592866,"Williams, Trevor",103.32793189009264
134,689225,"Brieske, Beau",101.9101989060051
135,622663,"Severino, Luis",104.00105245420748
136,669145,"Zimmermann, Bruce",103.68360018959304
137,666157,"Lodolo, Nick",104.37897948102322
138,663559,"Falter, Bailey",106.2271270718256
139,670124,"Oller, Adam",101.635562626507
140,666129,"Garrett, Braxton",106.35976340872722
141,570666,"Cessa, Luis",103.23155184542836
142,669920,"Alexander, Jason",102.11302851445194
143,670174,"Winckowski, Josh",102.1725889843012
144,643511,"Rogers, Tyler",103.46329824878232
145,669211,"Akin, Keegan",106.38516292039264
146,621107,"Eflin, Zach",104.61105931670323
147,572971,"Keuchel, Dallas",100.21635796891948
148,656970,"Smeltzer, Devin",103.48215847343174
149,676710,"Crawford, Kutter",102.58042639179364
150,592826,"Velasquez, Vince",103.43242974419724
151,640444,"Crowe, Wil",101.06121739336956
152,680739,"Winder, Josh",103.51139968302094
153,605154,"Brebbia, John",106.06069619376945
154,643256,"Cimber, Adam",104.96295404997436
155,676477,"Whitlock, Garrett",105.38227335301512
156,595881,"Beede, Tyler",99.81925009898023
157,676664,"Sears, JP",102.3462596554326
158,656271,"Burke, Brock",103.33767989714906
159,672851,"Adon, Joan",101.67724173377653
160,622253,"Tate, Dillon",105.83621285408373
161,592717,"Sanchez, Aaron",102.84962219349036
162,642547,"Peralta, Freddy",102.68435024419448
163,671345,"Foley, Jason",104.89458935296408
164,663436,"Martin, Davis",104.72905232071436
165,592761,"Smith, Caleb",103.72147558825114
166,621111,"Buehler, Walker",103.42108070559262
167,656793,"Nelson, Nick",101.86061145051872
168,669022,"Gore, MacKenzie",103.4911174273249
169,592858,"Wick, Rowan",103.40865017100828
170,666159,"Manning, Matt",103.28118495803048
171,608718,"Suter, Brent",102.98414872771136
172,656657,"Logue, Zach",100.28532508870336
173,608717,"Stratton, Chris",103.93911625464736
174,622503,"Crismatt, Nabil",103.5377053015182
175,608665,"Graveman, Kendall",102.57849770133444
176,453343,"Melancon, Mark",102.67148782303283
177,682051,"Hill, Garrett",101.753079774325
178,643377,"Jax, Griffin",107.85139045521902
179,642758,"Acevedo, Domingo",104.1894197833011
180,605130,"Barlow, Scott",104.860808726467
181,641329,"Baker, Bryan",104.21621699686688
182,571948,"Milner, Hoby",101.7842432353306
183,518489,"Brasier, Ryan",107.84581097623028
184,623474,"Herget, Jimmy",104.20382088620892
185,678394,"Bello, Brayan",103.1057031378828
186,519326,"Strickland, Hunter",102.32581088136794
187,676684,"Vest, Will",102.69761478101144
188,661403,"Clase, Emmanuel",109.19972588469848
189,519043,"Moore, Matt",104.12130389488505
190,605242,"Fulmer, Michael",100.00627685266043
191,542888,"Armstrong, Shawn",106.0971828886179
192,607625,"Lugo, Seth",103.6163754938986
193,542914,"Bass, Anthony",106.20219715012598
194,606303,"Payamps, Joel",101.73170848358087
195,669270,"Kuhnel, Joel",104.95708777474594
196,665665,"Sanmartin, Reiver",101.29375188055008
197,543766,"Shaw, Bryan",102.73134255533684
198,542947,"Bleier, Richard",105.60115548079978
199,571901,"Loup, Aaron",102.98332806186934
200,543521,"McHugh, Collin",107.7709437086972
201,607216,"Krehbiel, Joey",101.28111142454776
202,596112,"Stephenson, Robert",105.95376364406016
203,667463,"King, John",103.24439772401028
204,664208,"Maton, Phil",103.73180687087154
205,682171,"Murfee, Penn",107.271996309585
206,640448,"Finnegan, Kyle",104.66918794015592
207,643493,"Pruitt, Austin",104.2870682651899
208,669395,"Coleman, Dylan",102.21930515615556
209,663455,"Pilkington, Konnor",100.3210859674528
210,656412,"Faedo, Alex",102.26034148504746
211,665795,"Cabrera, Edward",101.36865550044584
212,475479,"Phelps, David",101.271432633524
213,573009,"Mantiply, Joe",106.19477305785291
214,518553,"Cishek, Steve",102.66079921204924
215,666808,"Doval, Camilo",103.70953737090215
216,571760,"Heaney, Andrew",105.17474404806572
217,606160,"Montero, Rafael",102.80938155148188
218,656353,"Davidson, Tucker",100.98692644901024
219,502202,"Boxberger, Brad",104.11051732382506
220,476595,"Luetge, Lucas",103.1640095614642
221,669212,"Morgan, Eli",106.20975208922532
222,642701,"Santana, Dennis",101.54590008976764
223,519293,"Smith, Will",106.84536005131643
224,501381,"Pineda, Michael",102.19124444503896
225,605280,"Holmes, Clay",102.6587996521253
226,453178,"Kennedy, Ian",104.50216481818748
227,641360,"Bickford, Phil",105.94944374777938
228,641927,"Ober, Bailey",105.30134114955152
229,670950,"Richards, Trevor",99.40732026311912
230,663986,"Stephan, Trevor",105.96320860076908
231,572193,"Tepera, Ryan",102.2802166141217
232,656557,"Houck, Tanner",102.6100016661294
233,642397,"Soto, Gregory",102.19754345667413
234,656354,"Davis, Austin",103.96871673665716
235,670912,"Oviedo, Johan",104.07289023609164
236,623451,"Stephens, Jackson",105.67942161236718
237,593576,"Neris, Hector",104.6575721022374
238,670167,"Schreiber, John",103.01590084226424
239,573124,"Rogers, Taylor",108.37015968499465
240,571710,"Givens, Mychal",103.06177338038438
241,621074,"Rucker, Michael",102.8099885845435
242,605447,"Romano, Jordan",107.9464287071161
243,594577,"Mayers, Mike",103.1063677587214
244,621363,"Poche, Colin",102.54146334611072
245,593974,"Peralta, Wandy",101.4306944745329
246,493603,"Ottavino, Adam",105.9045691984648
247,663855,"Hicks, Jordan",101.4683123140489
248,661395,"Duran, Jhoan",107.7120616854001
249,571670,"Floro, Dylan",105.45953923637444
250,656222,"Beeks, Jalen",103.88140681791232
251,657612,"Hill, Tim",101.11019003443027
252,518886,"Kimbrel, Craig",102.6346157431084
253,642152,"Trivino, Lou",102.94460671849562
254,657376,"Schmidt, Clarke",105.08557675504647
255,693821,"Elder, Bryce",101.77614188336752
256,617228,"Sawamura, Hirokazu",102.40256505704832
257,605177,"Chafin, Andrew",105.51524314400166
258,656685,"Martin, Brett",101.78224316805534
259,656638,"Lange, Alex",101.31558958967123
260,663765,"Woodford, Jake",104.12838480056996
261,656529,"Hentges, Sam",104.09925276461472
262,621389,"Blach, Ty",105.7317991226518
263,628452,"Iglesias, Raisel",104.32558700208206
264,669912,"Snead, Kirby",103.31896970927843
265,664123,"Effross, Scott",106.6377280135647
266,456713,"Bush, Matt",104.24238299495704
267,621383,"Banks, Tanner",106.96577838812748
268,656945,"Scott, Tanner",103.10143292913916
269,623149,"Sewald, Paul",104.69914579350733
270,453268,"Bard, Daniel",104.3898353053712
271,596057,"Norris, Daniel",102.00779371508357
272,573204,"Thielbar, Caleb",108.206634989924
273,608678,"Leone, Dominic",105.58371858681576
274,664199,"Clarke, Taylor",104.70853285268916
275,502085,"Robertson, David",104.8466134637909
276,455119,"Martin, Chris",107.63406185832352
277,650895,"Castillo, Diego",103.68591911373407
278,528748,"Castellanos, Humberto",102.49471959347493
279,674072,"Henry, Tommy",101.25570017642646
280,676714,"Hughes, Brandon",104.78829165466088
281,606149,"Gallegos, Giovanny",107.5635439834014
282,628708,"Marte, Yunior",102.99012710193568
283,656234,"Bird, Jake",101.93168069301947
284,676265,"Abbott, Cory",102.57098875746632
285,571927,"Matz, Steven",106.54874199618848
286,660813,"Graterol, Brusdar",106.90847908473503
287,518617,"Diekman, Jake",104.60183515723364
288,544727,"Familia, Jeurys",98.69693629094412
289,621051,"Wilson, Steven",105.27828222186724
290,592094,"Adam, Jason",106.51189505339072
291,623465,"Phillips, Evan",106.5043834124682
292,548384,"Raley, Brooks",106.2646102995744
293,641793,"Littell, Zack",105.73667319937093
294,641835,"Mayza, Tim",104.21166154221376
295,657649,"Koenig, Jared",101.47761476006347
296,656731,"Megill, Tylor",103.28528034922869
297,670036,"Festa, Matt",105.63893588443364
298,663423,"Thornton, Trent",103.97552525267812
299,641582,"Foster, Matt",103.45588847079522
300,669424,"Lambert, Jimmy",104.48612688686772
301,641726,"Jefferies, Daulton",101.93047537726632
302,572070,"Richards, Garrett",103.96584992436716
303,669674,"Long, Sam",101.98261101820958
304,669276,"Lee, Dylan",106.01591529909015
305,521230,"Hendriks, Liam",104.02929931991464
306,675921,"Howard, Spencer",102.44233999967857
307,666142,"Ragans, Cole",101.9795241121987
308,592773,"Stanek, Ryne",102.65802433861992
309,543272,"Hand, Brad",103.44097207799868
310,608648,"Duffey, Tyler",102.87650842858032
311,650556,"Abreu, Bryan",104.09072795228286
312,656730,"Megill, Trevor",104.76148365430892
313,489334,"Stammen, Craig",102.9950258696978
314,681806,"Wantz, Andrew",102.35626328766764
315,657044,"Thompson, Ryan",105.68148902885508
316,594798,"deGrom, Jacob",108.14020616777024
317,605538,"Wisler, Matt",105.11268636570811
318,676596,"Fleming, Josh",103.56447215299151
319,641627,"Gott, Trevor",102.74575074255768
320,647315,"Pop, Zach",103.79597464567406
321,459429,"McGee, Jake",104.871922045781
322,641401,"Brogdon, Connor",104.36201466517316
323,656546,"Hoffman, Jeff",101.0730000092608
324,571479,"Bellatti, Andrew",101.05195133119736
325,641501,"Danish, Tyler",102.68211873400315
326,666374,"Brash, Matt",104.12443120006692
327,664854,"Helsley, Ryan",105.50098274734674
328,641447,"Castano, Daniel",104.57713669747366
329,595345,"Okert, Steven",105.57101262160292
330,657024,"Swanson, Erik",107.76673862051622
331,670280,"Bednar, David",104.68141846814255
332,608349,"Knebel, Corey",101.1102816135587
333,596071,"Peters, Dillon",100.72851453850592
334,681911,"Vesia, Alex",103.7029058338048
335,456034,"Price, David",104.10477874208205
336,664875,"Lawrence, Justin",105.37165924862376
337,661269,"Gutierrez, Vladimir",99.81656667054288
338,596133,"Weaver, Luke",103.10443535404282
339,605194,"Cotton, Jharel",104.2742994822902
340,668948,"McCarty, Kirk",105.32285977190298
341,622098,"Smith, Drew",103.13048817345536
342,571656,"Farmer, Buck",100.67770913717652
343,621381,"Strahm, Matt",105.77715331052272
344,598264,"Barnes, Matt",103.20089319482008
345,554431,"Matzek, Tyler",101.69853282749372
346,650633,"King, Michael",104.97402520814296
347,665871,"Assad, Javier",101.8818489522648
348,594580,"Moll, Sam",104.3747371710508
349,621016,"Cuas, Jose",103.09400525397145
350,666721,"Castillo, Max",101.95379388208134
351,489119,"Miley, Wade",102.25668820375246
352,657508,"Baumann, Mike",102.60814659341489
353,667297,"Nance, Tommy",102.24207049546236
354,656457,"Gilbert, Tyler",102.74289364590682
355,669461,"Liberatore, Matthew",100.95405902467336
356,623352,"Hader, Josh",103.44162570371677
357,607179,"Weems, Jordan",103.69984594150075
358,676092,"Snider, Collin",100.7370306396603
