,pitch_type,game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,spin_dir,spin_rate_deprecated,break_angle_deprecated,break_length_deprecated,zone,des,game_type,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,game_year,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,tfs_deprecated,tfs_zulu_deprecated,fielder_2,umpire,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,pitcher.1,fielder_2.1,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment,spin_axis,delta_home_win_exp,delta_run_exp
1,KN,2022-07-02,49.9,-1.7,6.09,"Clement, Ernie",518934,676391,,ball,,,,,13.0,"DJ LeMahieu grounds out, shortstop Gabriel Arias to first baseman Josh Naylor.",R,R,R,CLE,NYY,B,,,2,2,2022,-0.47,1.12,-2.39,1.3,,,,2,9,Top,,,,,506702,,,-0.3966873331942049,-72.6326257068903,2.717848275794114,-1.6108231267625952,8.003952303548592,-28.68495904013994,3.55,1.7,,,,49.3,1065.0,5.5,662964,676391,506702,647304,665926,680911,672356,680700,664702,680757,55.02,,,,,,,,81,6,Knuckleball,4,13,13,4,13,4,13,4,Standard,Standard,216.0,0.0,0.033
6,KN,2022-07-02,53.9,-1.61,6.39,"Clement, Ernie",518934,676391,,ball,,,,,11.0,"DJ LeMahieu grounds out, shortstop Gabriel Arias to first baseman Josh Naylor.",R,R,R,CLE,NYY,B,,,0,0,2022,-0.76,1.25,-1.19,5.22,,,,2,9,Top,,,,,506702,,,1.5394431719479589,-78.01991197445749,6.57456723095471,-3.2995012125523484,10.679282318941535,-28.226153263479883,3.7,1.73,,,,52.1,1168.0,4.9,662964,676391,506702,647304,665926,680911,672356,680700,664702,680757,55.64,,,,,,,,81,1,Knuckleball,4,13,13,4,13,4,13,4,Standard,Standard,211.0,0.0,0.015
10,KN,2022-07-02,53.7,-1.64,6.27,"Clement, Ernie",503556,676391,,ball,,,,,11.0,"Marwin Gonzalez grounds out, third baseman Owen Miller to first baseman Josh Naylor.",R,R,R,CLE,NYY,B,,,1,0,2022,0.05,0.46,-2.61,7.88,,,,1,9,Top,,,,,506702,,,-1.4215823213899854,-76.85830146854919,11.792393937796309,0.4128250325906794,12.469655648707857,-32.580382194391326,4.0,1.7,,,,50.6,411.0,4.6,662964,676391,506702,647304,665926,680911,672356,680700,664702,680757,55.94,,,,,,,,80,2,Knuckleball,4,13,13,4,13,4,13,4,Standard,Standard,152.0,0.0,0.044
12,KN,2022-07-02,51.0,-1.67,6.47,"Clement, Ernie",624431,676391,home_run,hit_into_play,,,,,1.0,Jose Trevino homers (7) on a fly ball to left field.,R,R,R,CLE,NYY,X,,fly_ball,0,0,2022,-0.66,0.9,-0.51,2.56,,,,1,9,Top,38.54,64.93,,,506702,,,2.345994710694336,-74.12051746404917,3.7816258011005166,-2.7180585467860845,8.595961183163208,-29.513096506815685,2.92,1.34,394.0,101.1,24.0,49.6,1105.0,4.8,662964,676391,506702,647304,665926,680911,672356,680700,664702,680757,55.73,0.563,0.855,2.0,1.0,0.0,3.0,6.0,79,1,Knuckleball,4,12,12,4,13,4,13,4,Standard,Standard,209.0,0.0,1.0
17,KN,2022-07-02,46.9,-1.52,6.41,"Clement, Ernie",543305,676391,,ball,,,,,11.0,"Aaron Hicks grounds out, second baseman Andres Gimenez to first baseman Josh Naylor.",R,R,R,CLE,NYY,B,,,0,1,2022,-0.15,0.78,-0.89,4.43,,,,0,9,Top,,,,,506702,,,0.9314933886098624,-67.73610663792043,7.751091033493607,-0.549930735798899,6.895081368904827,-30.74134437307728,3.62,1.81,,,,45.3,1056.0,4.6,662964,676391,506702,647304,665926,680911,672356,680700,664702,680757,55.88,,,,,,,,77,2,Knuckleball,4,11,11,4,11,4,11,4,Standard,Standard,202.0,0.0,0.025
19,KN,2022-06-27,52.5,-1.64,6.22,"Clement, Ernie",596142,676391,grounded_into_double_play,hit_into_play,,,,,1.0,"Gary Sanchez grounds into a double play, third baseman Owen Miller to second baseman Richie Palacios to first baseman Josh Naylor.   Gio Urshela out at 2nd.    Gary Sanchez out at 1st.",R,R,R,CLE,MIN,X,5.0,ground_ball,0,0,2022,-1.07,1.34,-0.47,3.17,669304.0,,570482.0,1,9,Top,99.23,167.93,,,571912,,,2.8998210029488938,-76.10445510139095,4.117467880511912,-4.51490949479306,10.298677773685236,-27.806319103168693,3.3,1.64,5.0,56.5,-36.0,50.5,1226.0,4.5,663016,676391,571912,647304,680700,680911,665926,680757,664702,660757,55.96,0.097,0.087,0.0,1.0,0.0,0.0,1.0,69,1,Knuckleball,0,11,11,0,11,0,11,0,Standard,Standard,234.0,0.0,-0.592
21,KN,2022-06-27,55.2,-1.69,5.93,"Clement, Ernie",570482,676391,,ball,,,,,11.0,Gio Urshela singles on a sharp line drive to right fielder Oscar Gonzalez.   Mark Contreras scores.    Jose Miranda to 3rd.,R,R,R,CLE,MIN,B,,,0,1,2022,-1.76,0.55,-3.18,3.33,,676628.0,669304.0,1,9,Top,,,,,571912,,,0.0143895864768152,-79.89621226067547,5.281346551229348,-7.300036119104595,14.35198056292851,-31.144067992415174,3.65,1.81,,,,52.4,90.0,4.5,663016,676391,571912,647304,680700,680911,665926,680757,664702,660757,55.99,,,,,,,,68,2,Knuckleball,0,10,10,0,10,0,10,0,Standard,Standard,342.0,0.0,0.055
34,KN,2022-06-27,50.2,-1.93,5.58,"Clement, Ernie",676628,676391,,blocked_ball,,,,,13.0,Mark Contreras singles on a ground ball to left fielder Steven Kwan.   Gilberto Celestino to 2nd.,R,L,R,CLE,MIN,B,,,2,2,2022,0.21,-0.66,-1.96,0.76,,,665482.0,0,9,Top,,,,,571912,,,-0.2842593529410024,-72.478502377281,5.370313131865677,0.7529151929757233,13.607667423226491,-35.748255703999895,3.48,1.61,,,,47.1,2841.0,4.6,663016,676391,571912,647304,680700,680911,665926,680757,664702,660757,55.91,,,,,,,,65,5,Knuckleball,0,9,9,0,9,0,9,0,Infield shift,Standard,92.0,0.0,0.146
36,KN,2022-06-27,50.3,-1.9,5.75,"Clement, Ernie",676628,676391,,ball,,,,,11.0,Mark Contreras singles on a ground ball to left fielder Steven Kwan.   Gilberto Celestino to 2nd.,R,L,R,CLE,MIN,B,,,1,1,2022,0.19,0.42,-2.62,4.12,,,665482.0,0,9,Top,,,,,571912,,,-1.1825876925252896,-72.44167320127777,8.12904072722119,0.851799659236153,11.77955130985562,-32.35782188444549,3.48,1.61,,,,47.5,275.0,4.5,663016,676391,571912,647304,680700,680911,665926,680757,664702,660757,56.01,,,,,,,,65,3,Knuckleball,0,9,9,0,9,0,9,0,Infield shift,Standard,213.0,0.0,0.096
39,KN,2022-06-27,61.0,-1.66,5.65,"Clement, Ernie",665482,676391,single,hit_into_play,,,,,14.0,Gilberto Celestino singles on a ground ball to second baseman Richie Palacios.,R,R,R,CLE,MIN,X,4.0,ground_ball,0,2,2022,-0.63,-0.1,0.84,1.54,,,,0,9,Top,152.72,154.7,,,571912,,,4.9537746074179845,-88.58403277888797,2.1170729419039445,-4.101253495973606,14.788408844078043,-33.31560924480785,3.54,1.7,5.0,96.2,-14.0,58.9,292.0,4.8,663016,676391,571912,647304,680700,680911,665926,680757,664702,660757,55.72,0.186,0.167,0.9,1.0,1.0,0.0,2.0,64,3,Knuckleball,0,9,9,0,9,0,9,0,Standard,Standard,238.0,0.0,0.475
9,KN,2022-06-15,51.5,-1.97,6.32,"Schwindel, Frank",608577,643524,,ball,,,,,11.0,Nomar Mazara walks.   Jorge Alfaro to 2nd.,R,L,R,CHC,SD,B,,,0,2,2022,-0.3,0.81,-2.3,2.8,,,595751.0,2,9,Top,,,,,543228,,,-0.0967012271883629,-74.63075057045634,4.647768023031498,-1.0714828959161675,12.079060681895818,-30.28059941001594,3.72,1.62,,,,49.0,178.0,4.5,663155,643524,543228,664731,666624,542340,592743,664023,542364,518792,56.05,,,,,,,,92,4,Knuckleball,5,17,17,5,17,5,17,5,Infield shift,Standard,232.0,0.0,0.023
10,KN,2022-06-15,57.0,-2.08,6.06,"Schwindel, Frank",608577,643524,,foul,,,,,13.0,Nomar Mazara walks.   Jorge Alfaro to 2nd.,R,L,R,CHC,SD,S,,,0,2,2022,0.01,0.27,-1.36,1.78,,,595751.0,2,9,Top,,,,,543228,,,1.0790691277858344,-82.91991265765388,2.259917706483302,-0.1272082952070054,11.780188222062003,-31.462620285824304,3.65,1.74,68.0,46.1,17.0,55.0,248.0,4.4,663155,643524,543228,664731,666624,542340,592743,664023,542364,518792,56.06,,,,,,,,92,3,Knuckleball,5,17,17,5,17,5,17,5,Infield shift,Standard,235.0,0.0,0.0
4,KN,2022-06-17,60.4,-2.06,6.04,"Mayfield, Jack",666211,608686,single,hit_into_play,,,,,6.0,Taylor Trammell singles on a line drive to center fielder Juan Lagares.,R,L,R,SEA,LAA,X,8.0,line_drive,1,1,2022,0.45,0.15,0.38,2.59,,,,2,8,Bot,97.56,87.44,,,545358,,,3.302996837835745,-87.67640216006421,3.079703151391201,1.663545585238846,16.044529517891192,-32.27458751663765,3.62,1.7,210.0,84.4,17.0,57.8,240.0,4.6,662171,608686,545358,622110,650859,642180,623205,669016,501571,621493,55.9,0.951,0.928,0.9,1.0,1.0,0.0,4.0,65,3,Knuckleball,8,1,8,1,1,8,8,1,Infield shift,Standard,193.0,0.0,0.123
5,KN,2022-06-17,62.0,-2.1,5.86,"Mayfield, Jack",666211,608686,,ball,,,,,14.0,Taylor Trammell singles on a line drive to center fielder Juan Lagares.,R,L,R,SEA,LAA,B,,,0,1,2022,0.12,0.3,1.45,0.01,,,,2,8,Bot,,,,,545358,,,5.763979481000827,-90.0570542261699,-1.594275753859338,-0.322170981285833,15.25326097128156,-30.53158915314743,3.85,1.78,,,,60.2,71.0,5.1,662171,608686,545358,622110,650859,642180,623205,669016,501571,621493,55.36,,,,,,,,65,2,Knuckleball,8,1,8,1,1,8,8,1,Infield shift,Standard,69.0,0.0,0.011
6,KN,2022-06-17,59.8,-2.16,5.94,"Mayfield, Jack",666211,608686,,called_strike,,,,,4.0,Taylor Trammell singles on a line drive to center fielder Juan Lagares.,R,L,R,SEA,LAA,S,,,0,0,2022,-0.01,1.17,-0.5,2.76,,,,2,8,Bot,,,,,545358,,,2.6798666419789687,-86.88879708166046,2.2323234874722457,-0.5147206549576189,15.343785522572512,-27.034965719695013,3.83,1.81,,,,57.6,76.0,4.9,662171,608686,545358,622110,650859,642180,623205,669016,501571,621493,55.61,,,,,,,,65,1,Knuckleball,8,1,8,1,1,8,8,1,Infield shift,Standard,226.0,0.0,-0.017
7,KN,2022-06-17,60.9,-2.06,5.81,"Mayfield, Jack",663728,608686,field_out,hit_into_play,,,,,2.0,Cal Raleigh flies out to left fielder Brandon Marsh.,R,L,R,SEA,LAA,X,7.0,fly_ball,1,1,2022,0.42,0.58,-0.04,3.37,,,,1,8,Bot,86.36,71.22,,,545358,,,2.708364247117036,-88.44721214676352,3.979005498010946,1.6880735952163053,15.801807892430071,-30.18943260919951,3.37,1.59,331.0,93.8,38.0,58.6,230.0,4.8,662171,608686,545358,622110,650859,642180,623205,669016,501571,621493,55.69,0.077,0.136,0.0,1.0,0.0,0.0,3.0,64,3,Knuckleball,8,1,8,1,1,8,8,1,Infield shift,Standard,213.0,0.0,-0.148
8,KN,2022-06-17,57.9,-2.07,6.0,"Mayfield, Jack",663728,608686,,ball,,,,,8.0,Cal Raleigh flies out to left fielder Brandon Marsh.,R,L,R,SEA,LAA,B,,,0,1,2022,0.13,1.31,-0.12,1.73,,,,1,8,Bot,,,,,545358,,,2.8230333395826146,-84.0857498056805,0.8651141534696136,0.1291838391660529,14.440685654033054,-26.486302823440663,3.49,1.65,,,,55.5,42.0,4.6,662171,608686,545358,622110,650859,642180,623205,669016,501571,621493,55.88,,,,,,,,64,2,Knuckleball,8,1,8,1,1,8,8,1,Infield shift,Standard,327.0,0.0,0.016
9,KN,2022-06-17,58.7,-2.16,6.01,"Mayfield, Jack",663728,608686,,called_strike,,,,,2.0,Cal Raleigh flies out to left fielder Brandon Marsh.,R,L,R,SEA,LAA,S,,,0,0,2022,0.63,0.9,0.01,3.26,,,,1,8,Bot,,,,,545358,,,2.5524997809320107,-85.2387236573444,3.575968877526493,2.540117682615467,15.215805692946423,-28.79350673519516,3.55,1.62,,,,56.0,263.0,4.5,662171,608686,545358,622110,650859,642180,623205,669016,501571,621493,56.04,,,,,,,,64,1,Knuckleball,8,1,8,1,1,8,8,1,Infield shift,Standard,169.0,0.0,-0.024
12,KN,2022-06-17,59.2,-2.09,5.96,"Mayfield, Jack",624428,608686,,ball,,,,,11.0,"Adam Frazier grounds out softly, pitcher Jack Mayfield to first baseman Matt Duffy.",R,L,R,SEA,LAA,B,,,0,0,2022,0.07,0.79,-1.9,2.89,,,,0,8,Bot,,,,,545358,,,0.1991152730993602,-85.98892395532685,2.998643918455022,0.3202395083367325,14.46138082267467,-29.071192170110297,3.22,1.5,,,,56.6,191.0,4.3,662171,608686,545358,622110,650859,642180,623205,669016,501571,621493,56.2,,,,,,,,63,1,Knuckleball,8,1,8,1,1,8,8,1,Strategic,Standard,216.0,0.0,0.033
